0,1,2,3,4,5,6,care_p,fairness_p,loyalty_p,authority_p,sanctity_p,care_sent,fairness_sent,loyalty_sent,authority_sent,sanctity_sent,moral_nonmoral_ratio,f_var,sent_var
2005,q&a,random,general live event,About atheists,True,True,0.07910247654951445,0.024927981125012575,0.029051103064690727,0.009979900232521776,0.01388888888888889,-0.08172342889517628,-0.01289957482993197,-0.005034147465437789,-0.014293534985422735,-0.013804081632653061,2.8,0.0007720974518637516,0.0010002655436038
2005,q&a,random,general live event,About Christian fundamentalists,True,False,0.04875666074600355,0.02894088669950739,0.0311804008908686,0.0,0.07894736842105263,-0.05680277777777783,-0.012375,-0.004144642857142856,0.0,-0.019545833333333335,4.0,0.0008410053368433396,0.0005135028335892237
2005,q&a,random,general live event,About Christians,False,False,0.04204204204204205,0.0789351162073071,0.0,0.0,0.0,-0.010468571428571424,-0.021649391534391528,0.0,0.0,0.0,1.6666666666666667,0.0012677978265270735,9.29936081466084e-05
2005,q&a,random,general live event,About Christians,False,True,0.1950266429840142,0.0,0.0,0.0,0.0,-0.2272111111111113,0.0,0.0,0.0,0.0,1.0,0.007607078294722826,0.010324977802469154
2005,q&a,random,general live event,About Christians,True,False,0.031169330965068087,0.038979297191983765,0.03668756198684301,0.018762575452716295,0.05080971659919028,-0.016868253968253987,-0.01550274371069182,0.0006874929971988767,0.0025705303030303024,-0.009208999999999995,2.2222222222222223,0.00013664025682825494,8.076106602507574e-05
2005,q&a,random,general live event,About Christians,True,True,0.0,0.0,0.2054794520547945,0.0,0.0,0.0,0.0,0.04593333333333331,0.0,0.0,0.5,0.008444361043347719,0.0004219742222222218
2005,q&a,random,general live event,About moderate Christians,False,False,0.0,0.09636688505062538,0.05456429147001266,0.0,0.03785103785103785,0.0,0.006916562009419152,-0.05748730158730158,0.0,0.021617741935483863,7.0,0.0016421986529427408,0.0009130750564281345
2005,q&a,random,general live event,About moderate Christians,True,False,0.03420633832235698,0.018099070260464183,0.04647590773008905,0.029559711208427035,0.033434447496947496,-0.022451651387827842,-0.018288690476190472,0.041912204246713845,0.07342050420168067,0.021842387451258414,2.0,0.00010375946693148228,0.001650728420952485
2005,q&a,random,general live event,About Muslims,True,False,0.0,0.0,0.0,0.0,0.14130434782608695,0.0,0.0,0.0,0.0,0.08562307692307693,0.2,0.003993383742911152,0.0014662622603550295
2005,q&a,random,general live event,About Muslims,True,True,0.0779296249203196,0.03597122302158273,0.0,0.0,0.0,0.1565589837398374,0.04141874999999999,0.0,0.0,0.0,0.5,0.0011930686733783178,0.0045967979074651956
2005,q&a,random,general live event,About other religious people,True,False,0.0,0.0,0.12896825396825395,0.0,0.0909090909090909,0.0,0.0,0.03572666666666668,0.0,-0.05757222222222224,0.5,0.003807015995868809,0.0011238774558024697
2005,q&a,random,general live event,About other religious people,True,True,0.026135510510510513,0.04651799072380138,0.02582129203654506,0.03689363595905652,0.0,-0.004165142857142855,-0.04380468194086615,0.0003105952380952363,-0.049741999999999995,0.0,0.5,0.000302486385226448,0.000628290426101544
2005,q&a,random,general live event,About religious fundamentalists,False,False,0.0,0.036000000000000004,0.0234375,0.031746031746031744,0.06395348837209303,0.0,-0.044106944444444435,0.052796666666666665,0.02399375,-0.01653863636363637,1.3333333333333333,0.0005324191526508008,0.0013825014865468444
2005,q&a,random,general live event,About religious fundamentalists,False,True,0.0,0.0,0.07553956834532373,0.05416666666666667,0.0,0.0,0.0,-0.047941071428571444,0.012996153846153847,0.0,2.0,0.0013188781708446192,0.0005557542228859742
2005,q&a,random,general live event,About religious fundamentalists,True,False,0.0475078395512831,0.0,0.023203518903634108,0.01851851851851852,0.04246587574945784,-0.02611871315192746,0.0,-0.015824018264840187,-0.003717999999999999,-0.0467178306451613,2.5,0.00036823249564524085,0.0003555515523056763
2005,q&a,random,general live event,About religious fundamentalists,True,True,0.05030674846625767,0.0,0.05533596837944664,0.0,0.0,0.006664634146341466,0.0,0.0020446428571428603,0.0,0.0,2.0,0.0008401904033075263,8.356902883290443e-06
2005,q&a,random,general live event,About religious moderates,False,False,0.029714285714285714,0.032,0.01875,0.051770682148040634,0.0,0.0051207692307692326,-0.013124583333333332,0.042237333333333335,-0.0892699043062201,0.0,5.0,0.0003603718651183902,0.002336446092676637
2005,q&a,random,general live event,About religious moderates,True,False,0.024761904761904763,0.04065671381891639,0.0,0.03629032258064516,0.06915954415954416,0.0042673076923076935,0.012563019741439552,0.0,0.01717469135802469,-0.004569578853046601,2.0,0.0006317356280437143,7.965035730624642e-05
2005,q&a,random,general live event,About religious moderates,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,q&a,random,general live event,About religious people,True,False,0.0,0.04622952279202279,0.031028368794326237,0.0,0.06521739130434782,0.0,-0.047993489583333326,0.040418571428571436,0.0,-0.028170833333333336,2.0,0.0008233488323006193,0.0011187700148791921
2005,q&a,random,general live event,About secular people,True,False,0.03519044612794613,0.006427304964539007,0.050966883074432597,0.011290322580645162,0.022727272727272724,0.01216363636363636,0.00030028735632183753,0.10269155999230127,0.0007642857142857153,-0.01439305555555556,2.4,0.0003289190815272559,0.002209952542681392
2005,q&a,random,rather atheist live event,About atheists,False,True,0.14894419306184012,0.07575757575757576,0.0,0.0,0.0,-0.36119090909090906,-0.24580923076923067,0.0,0.0,0.0,3.0,0.004456351487348173,0.029297804195808096
2005,q&a,random,rather atheist live event,About atheists,True,True,0.1176470588235294,0.0,0.0,0.0,0.11363636363636365,-0.195375,0.0,0.0,0.0,0.23429000000000005,2.0,0.004013912322342645,0.023190079820000008
2005,q&a,random,rather atheist live event,About Christian fundamentalists,False,False,0.03145956112237162,0.037749287749287756,0.011629699824940018,0.02314814814814815,0.046168901859958776,-0.01940043021680217,-0.014728055555555557,0.02887678571428572,0.019796759259259257,0.09280630376344084,1.7142857142857142,0.0001770065316945829,0.0020318049338904436
2005,q&a,random,rather atheist live event,About Christian fundamentalists,False,True,0.1516370328322133,0.0,0.0,0.0,0.0,-0.14037222222222231,0.0,0.0,0.0,0.0,2.0,0.004598757945231546,0.003940872154320994
2005,q&a,random,rather atheist live event,About Christian fundamentalists,True,False,0.04278171727540365,0.0397772925137849,0.049661704441003915,0.004916963524158346,0.006683375104427736,-0.028468103912510673,0.03656088699312385,0.012163649477817161,-0.005876288936627278,-0.006360526315789474,1.3571428571428572,0.00045268455118707023,0.000589302495262569
2005,q&a,random,rather atheist live event,About Christian fundamentalists,True,True,0.014880952380952382,0.03882986608687059,0.0,0.034562211981566816,0.03956916099773243,0.021359999999999997,0.05885250305250307,0.0,0.024333673469387754,-0.042798809523809524,1.75,0.00030518526510279386,0.0013952962526189625
2005,q&a,random,rather atheist live event,About Christians,False,False,0.0,0.10192966075319015,0.032401242787394584,0.0,0.0,0.0,0.07297,0.013197716894977174,0.0,0.0,0.75,0.001957634486555537,0.0010034563860653444
2005,q&a,random,rather atheist live event,About Christians,True,False,0.0650088809946714,0.0,0.06381966901274491,0.0,0.06410256410256411,-0.0757370370370371,0.0,0.0013230414540245348,0.0,-0.10278,1.0,0.0012409401318138364,0.0025055088009260152
2005,q&a,random,rather atheist live event,About Christians,True,True,0.08139142181695373,0.026186579378068738,0.0,0.0055636394761619445,0.06562881562881563,-0.133512725090036,-0.013857619047619053,0.0,0.007116263736263737,-0.005990421329822256,1.1666666666666667,0.001314155200207231,0.003456679216646783
2005,q&a,random,rather atheist live event,About Muslims,False,False,0.07504266957390665,0.0,0.0,0.0,0.06300813008130081,0.1586549420731707,0.0,0.0,0.0,0.12407016129032257,2.0,0.0014474555140080532,0.006144524688117055
2005,q&a,random,rather atheist live event,About Muslims,True,False,0.06903338535991597,0.0308641975308642,0.013857955951497157,0.04124661912957955,0.03508771929824561,-0.06080099715099715,-0.06646111111111112,-0.0018420634920634916,-0.002860442199775536,-0.008687037037037038,1.5,0.00040396231842226247,0.0010610757748377479
2005,q&a,random,rather atheist live event,About Muslims,True,True,0.025153374233128835,0.037298387096774195,0.04978636898374982,0.0,0.0,0.003332317073170733,-0.09980405405405406,0.03871257338551859,0.0,0.0,2.0,0.0004957662181644559,0.002700848171245657
2005,q&a,random,rather atheist live event,About other religious people,False,False,0.030216022642913284,0.012269938650306749,0.0,0.0551875741185318,0.03956916099773243,0.06105418118466901,-0.009583673469387755,0.0,-0.028290616246498597,-0.042798809523809524,1.75,0.0004769586786107693,0.0015936441281075616
2005,q&a,random,rather atheist live event,About other religious people,False,True,0.10830324909747292,0.0,0.046875,0.0,0.0,-0.025785833333333327,0.0,0.31138333333333335,0.0,0.0,2.0,0.0022777003978694493,0.020327825769305558
2005,q&a,random,rather atheist live event,About other religious people,True,False,0.05959513212606249,0.041146918924696706,0.04032006452686983,0.0,0.03718966218966219,-0.07586370370370371,-0.025770271381578946,0.0009037379822319549,0.0,0.014146666666666674,0.7058823529411765,0.00047467200797764766,0.001280252603234857
2005,q&a,random,rather atheist live event,About other religious people,True,True,0.100096600292917,0.0,0.0,0.03786191536748329,0.0,-0.09362300194931782,0.0,0.0,-0.03285032679738562,0.0,0.6,0.0019115859042125691,0.0016613274719606643
2005,q&a,random,rather atheist live event,About religious fundamentalists,True,False,0.0,0.07233775995990979,0.016393442622950817,0.0,0.07799145299145299,0.0,0.058519923076923074,0.049715999999999996,0.0,0.04779483870967741,1.6666666666666667,0.0015062186101043225,0.0008278722338679247
2005,q&a,random,rather atheist live event,About religious people,True,False,0.055581969326074177,0.012326656394453005,0.06889156923357896,0.03296703296703297,0.0,-0.02331559829059833,-0.01301789940828402,0.05819089092749851,-0.03131076923076923,0.0,1.4444444444444444,0.0008274982527351007,0.0012654384054609125
2005,q&a,random,rather atheist live event,About scientists,True,False,0.040732583635983526,0.008902585173771614,0.025157390979745745,0.03771043771043771,0.0,-0.010668408575551432,-0.009401816239316237,-0.024212433862433862,-0.009427777777777778,0.0,1.2857142857142858,0.000315496484091252,7.509296016591045e-05
2005,q&a,random,rather atheist live event,About scientists,True,True,0.04370361493598455,0.014100185528756958,0.0,0.060850195390093335,0.0,0.02669126984126983,-0.03002894736842105,0.0,-0.013672952557646409,0.0,2.3333333333333335,0.0007489533307417206,0.00043580972256554174
2006,Interview in person,not an outspoken atheist,recorded for general public,About atheists,False,False,0.045384071826419486,0.0483006348348754,0.048849020610446825,0.0,0.0,0.11480280172413794,0.00747764675052411,0.024488473389355742,0.0,0.0,2.6666666666666665,0.0006789298584005978,0.0023817651321383264
2006,Interview in person,not an outspoken atheist,recorded for general public,About atheists,True,False,0.1266111707841031,0.0,0.0,0.0,0.0,-0.15950480943738657,0.0,0.0,0.0,0.0,1.0,0.003206077713464265,0.005088356846731401
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christian fundamentalists,False,False,0.1566265060240964,0.0,0.0,0.0,0.0,0.32857692307692304,0.0,0.0,0.0,0.0,0.5,0.004906372477863262,0.021592558875739642
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christian fundamentalists,True,False,0.0650088809946714,0.0,0.06486066850524726,0.0,0.0,-0.0757370370370371,0.0,0.02341053740779768,0.0,0.0,0.5,0.0012649602374161396,0.0014341348820454168
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christian fundamentalists,True,True,0.0,0.07598039215686274,0.04371584699453552,0.0,0.0,0.0,-0.18961451612903224,0.00704375,0.0,0.0,2.0,0.0012046643343406362,0.007334215552980293
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christian preachers,False,False,0.05099502487562189,0.040566398775354,0.0,0.0,0.07719298245614035,-0.08474715447154474,-0.0042855345911949685,0.0,0.0,0.0693878787878788,3.0,0.001127317974006807,0.002984485001572625
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christian preachers,True,False,0.04363138024632415,0.05022254242715338,0.0,0.012544802867383511,0.04287257421685849,-0.0004717063492063498,-0.028980867938645714,0.0,-0.002462698412698414,-0.02223653198653199,0.6923076923076923,0.0004912616556840769,0.0001885394653608717
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christian preachers,True,True,0.08072575870432971,0.0,0.0,0.057810020403536624,0.028647214854111407,-0.18794366552119132,0.0,0.0,-0.004593643410852715,-0.007372592592592593,0.8333333333333334,0.0012723197005816173,0.0068513710863364686
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christians,False,False,0.0,0.0,0.2054794520547945,0.0,0.0,0.0,0.0,0.04593333333333331,0.0,0.0,0.3333333333333333,0.008444361043347719,0.0004219742222222218
2006,Interview in person,not an outspoken atheist,recorded for general public,About Christians,True,False,0.036314721240238435,0.0,0.04214769611779916,0.0,0.03972383825325001,0.010071296941540834,0.0,0.012781588971204924,0.0,-0.011453629032258066,1.1666666666666667,0.00046989309732040335,9.249926130915819e-05
2006,Interview in person,not an outspoken atheist,recorded for general public,About moderate Muslims,False,False,0.09303183639047018,0.027777777777777776,0.0,0.0,0.06623931623931624,-0.3277057298335466,0.03690909090909091,0.0,0.0,0.03783104838709676,0.5,0.0017041785157460502,0.02434654914508922
2006,Interview in person,not an outspoken atheist,recorded for general public,About moderate Muslims,True,False,0.023279119353897076,0.02953823959503889,0.053966786245111954,0.010504018169112509,0.060450058370155206,-0.03793813003358907,0.024179897186147183,-0.0016041783072554654,-0.007400782312925171,0.017764091956430656,2.1538461538461537,0.00044330196889011896,0.0005979697162789052
2006,Interview in person,not an outspoken atheist,recorded for general public,About Muslim fundamentalists,False,False,0.08642696958202738,0.02553191489361702,0.0,0.0,0.02380952380952381,-0.13613743333333334,0.03529083333333334,0.0,0.0,-0.026961599999999995,1.25,0.0012504452589115608,0.004309696087265223
2006,Interview in person,not an outspoken atheist,recorded for general public,About Muslim fundamentalists,True,False,0.04705822905101427,0.04581555565636746,0.02863138777686334,0.009577464788732394,0.015196687370600415,-0.08831758119105493,0.040979512321012324,0.0013288550809093058,0.005998941176470589,-0.009899653333333334,1.25,0.000294109350682868,0.002279217930776152
2006,Interview in person,not an outspoken atheist,recorded for general public,About Muslim fundamentalists,True,True,0.0,0.14919354838709678,0.0,0.0,0.0,0.0,-0.3992162162162162,0.0,0.0,0.0,0.5,0.004451742976066597,0.03187471745799854
2006,Interview in person,not an outspoken atheist,recorded for general public,About Muslims,False,False,0.030821917808219176,0.0405982905982906,0.07529804794969214,0.0,0.0,0.06025555555555556,-0.03256842105263157,-0.11623075396825396,0.0,0.0,0.8,0.0009906896230682922,0.004158256920898672
2006,Interview in person,not an outspoken atheist,recorded for general public,About Muslims,False,True,0.0,0.0,0.0,0.20253164556962025,0.0,0.0,0.0,0.0,0.06164921875000001,0.0,1.0,0.008203813491427656,0.0007601252344970707
2006,Interview in person,not an outspoken atheist,recorded for general public,About Muslims,True,False,0.05599551703324416,0.0,0.04379591281775788,0.021804308146469074,0.06048265460030165,-0.07688547385620917,0.0,0.012123897585382,0.003303824013157897,0.0020717398572332115,1.2142857142857142,0.0006391627646022049,0.0013420581620339185
2006,Interview in person,not an outspoken atheist,recorded for general public,About Muslims,True,True,0.08042263930192592,0.027044639947865757,0.047415485278080705,0.0,0.01176470588235294,-0.10661823983739838,-0.033054880952380954,-0.03962451550387597,0.0,0.007515000000000001,1.1111111111111112,0.0010078935330065373,0.0020461992120795838
2006,Interview in person,not an outspoken atheist,recorded for general public,About other religious people,False,False,0.2,0.0,0.0,0.0925925925925926,0.0,-0.34781375,0.0,0.0,-0.018589999999999995,0.0,2.0,0.007862825788751715,0.023617412796562494
2006,Interview in person,not an outspoken atheist,recorded for general public,About other religious people,True,True,0.0,0.023102310231023104,0.0625,0.0,0.049999999999999996,0.0,-0.0008976190476190465,0.16113055555555553,0.0,-0.05958055555555555,0.75,0.0008155923575030769,0.0068718809739071515
2006,Interview in person,not an outspoken atheist,recorded for general public,About religious fundamentalists,False,False,0.03353783231083845,0.0221483942414175,0.0,0.0,0.024691358024691357,0.004443089430894311,-0.039925,0.0,0.0,0.07437777777777775,1.0,0.00023322237605045054,0.0017108056996671213
2006,Interview in person,not an outspoken atheist,recorded for general public,About religious moderates,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,Interview in person,not an outspoken atheist,recorded for general public,About religious moderates,True,False,0.0,0.04713804713804714,0.0,0.045662100456621,0.039215686274509796,0.0,-0.05440238095238095,0.0,0.050065555555555565,0.025050000000000003,3.0,0.0005898142194113001,0.0015019685714865207
2006,Interview in person,not an outspoken atheist,recorded for general public,About religious people,False,False,0.03168533187653647,0.05496574622788215,0.04108309990662932,0.0,0.0,0.11830000000000004,-0.03739807060755336,-0.11883174603174604,0.0,0.0,3.5,0.000612452641505167,0.007306688838015694
2006,Interview in person,not an outspoken atheist,recorded for general public,About religious people,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,Interview in person,not an outspoken atheist,recorded for general public,About religious people,True,False,0.05212339278466476,0.032708775508150406,0.02224554306080404,0.019352310277777517,0.042782886421781255,-0.07457212470340972,-0.0007094601424575924,0.007970142987427528,0.0138787889591927,-0.00869870772681833,1.1395348837209303,0.00018996547250021607,0.0012803138500389617
2006,Interview in person,not an outspoken atheist,recorded for general public,About religious people,True,True,0.0,0.1675598821876656,0.0,0.0,0.07894736842105263,0.0,-0.12520952280405406,0.0,0.0,0.05406250000000001,1.3333333333333333,0.005538959044704978,0.004396949684073205
2007,Discussion,atheist,recorded for general public,About atheists,True,False,0.02884615384615385,0.0929247990815155,0.07,0.0,0.0,-0.1293375,0.025575849056603768,-0.06691428571428573,0.0,0.0,2.0,0.0017529747996746817,0.004008444880768457
2007,Discussion,atheist,recorded for general public,About Christians,False,False,0.05619266055045871,0.0,0.0,0.042035398230088505,0.0,-0.028388265306122457,0.0,0.0,-0.0013710526315789415,0.0,0.6666666666666666,0.0007487098744355697,0.00015766249789647902
2007,Discussion,atheist,recorded for general public,About Christians,True,False,0.03181350002226108,0.04769118684461384,0.02880057006995292,0.009278807115966636,0.014197944359548681,0.01621861385162148,-0.01322073350940074,0.029380923447593802,-0.009386535104364326,-0.014619527649769587,0.9393939393939394,0.00023259981499062967,0.0003972217409764237
2007,Discussion,atheist,recorded for general public,About Christians,True,True,0.0294811320754717,0.04310344827586207,0.03854625550660793,0.031791907514450865,0.0,0.047982,0.020095,0.00013714285714285594,0.023639772727272725,0.0,1.0,0.00028455037102281653,0.00039437766253064597
2007,Discussion,atheist,recorded for general public,About moderate Christians,False,False,0.0,0.0,0.1241469408298915,0.0,0.06300813008130081,0.0,0.0,0.14761961538461538,0.0,0.12407016129032257,2.0,0.0030942708150520056,0.005605472204743224
2007,Discussion,atheist,recorded for general public,About moderate Christians,True,False,0.02388059701492537,0.0,0.02,0.030508474576271188,0.10081300813008129,-0.08728062499999997,0.0,-0.047680000000000014,-0.01828888888888889,0.1985122580645161,0.7142857142857143,0.001481289698815971,0.012305786689248034
2007,Discussion,atheist,recorded for general public,About Muslims,False,False,0.0,0.0,0.0,0.12716763005780346,0.0,0.0,0.0,0.0,0.0945590909090909,0.0,0.5,0.0032343212269036713,0.001788284334710743
2007,Discussion,atheist,recorded for general public,About Muslims,False,True,0.1016949152542373,0.0,0.0,0.0,0.0,-0.15730833333333336,0.0,0.0,0.0,0.0,0.5,0.0020683711577133015,0.004949182347222225
2007,Discussion,atheist,recorded for general public,About Muslims,True,False,0.09588955930759228,0.04414427641560221,0.025183672492092184,0.0,0.013504032841049415,0.013723740464121158,-0.037649261603375526,0.0025722380359366657,0.0,-0.004755102040816327,0.7777777777777778,0.001392955785028032,0.0003746764501427926
2007,Discussion,atheist,recorded for general public,About Muslims,True,True,0.04946727260161612,0.02663508251820519,0.02428183461593739,0.0,0.04016685929788919,-0.08530472461685823,-0.0003798726633927098,0.02921182226419425,0.0,-0.041463849206349206,0.8,0.00035212582016864606,0.001982826305846001
2007,Discussion,atheist,recorded for general public,About nonreligious people,True,True,0.0,0.0,0.07097947502792336,0.0,0.0,0.0,0.0,0.12709226190476194,0.0,0.0,1.5,0.0010076171750479192,0.003230488607213721
2007,Discussion,atheist,recorded for general public,About other religious people,True,False,0.037530542965325576,0.0348063090960574,0.03983409907574593,0.018691588785046728,0.0,-0.044421041520056305,-0.01291518835774155,0.030880454042081944,0.010585714285714283,0.0,2.3333333333333335,0.00028278771941786556,0.000788829759526563
2007,Discussion,atheist,recorded for general public,About religious fundamentalists,True,False,0.4,0.0,0.0,0.0,0.0,-0.27276666666666666,0.0,0.0,0.0,0.0,0.25,0.032,0.014880330888888887
2007,Discussion,atheist,recorded for general public,About religious people,False,False,0.034661443788758475,0.057694368649771954,0.009737827715355803,0.0,0.0,-0.0037692772523643626,0.11226416231767697,0.003063846153846152,0.0,0.0,3.3333333333333335,0.0006350647190141904,0.002534441660725912
2007,Discussion,atheist,recorded for general public,About religious people,False,True,0.0,0.0,0.14754098360655735,0.0,0.0,0.0,0.0,-0.0009833333333333575,0.0,0.0,0.25,0.004353668368718085,1.933888888888984e-07
2007,Discussion,atheist,recorded for general public,About religious people,True,False,0.06284294283496258,0.003010033444816054,0.041174960746738834,0.0034516765285996054,0.06642907402040299,-0.0566005221269246,0.0006839031339031343,0.013878969662815821,0.004217170329670329,0.08238021204601848,2.1666666666666665,0.0009547680890301104,0.00245097063198947
2007,Discussion,atheist,recorded for general public,About religious people,True,True,0.12674294857808036,0.02985671842313586,0.010538641686182668,0.0,0.018925518925518924,-0.23403299121060497,-0.0247905570612578,-7.023809523809696e-05,0.0,0.010808870967741932,1.2727272727272727,0.002625121823815086,0.010798406067409122
2007,Discussion,atheist,recorded for general public,About scientists,False,False,0.018730886850152905,0.03073089700996678,0.025423728813559324,0.015217391304347828,0.0,-0.009462755102040818,0.01566486486486486,-0.050333333333333334,0.0068535714285714285,0.0,4.0,0.0001373656192676897,0.0006593557353208968
2007,Discussion,atheist,recorded for general public,About scientists,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,Discussion,atheist,recorded for general public,About scientists,True,False,0.05894154499976751,0.046156273824258014,0.006635700066357,0.012477718360071303,0.0,-0.00499168550710872,-0.024742663476874007,0.004010909090909092,0.00923116883116883,0.0,1.1,0.0006796367548214272,0.00017100479722523143
2007,Discussion,atheist,recorded for general public,About scientists,True,True,0.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.057950000000000015,0.0,0.0,0.0,0.3333333333333333,0.013610586011342157,0.0006716405000000003
2007,Discussion,atheist,recorded for general public,About secular people,True,False,0.10877768155387853,0.028985507246376812,0.0,0.0,0.0,-0.03987075,0.02055625,0.0,0.0,0.0,2.0,0.0022192510992209515,0.00048440653439375006
2007,q&a,random,rather atheist live event,About atheists,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,q&a,random,rather atheist live event,About atheists,True,False,0.0,0.06614373542505829,0.01348314606741573,0.0,0.08275862068965519,0.0,-0.07238125,-0.01978333333333334,0.0,-0.07243333333333332,5.0,0.0015329919996302861,0.0013646296432291661
2007,q&a,random,rather atheist live event,About Christian preachers,False,True,0.03696622052262588,0.0,0.0,0.0,0.06195105598390882,0.1380166666666667,0.0,0.0,0.0,-0.047654545454545456,3.0,0.0008118773197386907,0.004921623347566577
2007,q&a,random,rather atheist live event,About Christian preachers,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,q&a,random,rather atheist live event,About Christian theologians,False,True,0.0,0.08333333333333333,0.125,0.0,0.0,0.0,0.11269666666666665,-0.014300000000000004,0.0,0.0,0.5,0.003472222222222223,0.002742161968888889
2007,q&a,random,rather atheist live event,About Christian theologians,True,False,0.0,0.0,0.050420168067226885,0.0,0.0,0.0,0.0,0.11496666666666665,0.0,0.0,0.3333333333333333,0.0005084386695854811,0.002643466888888889
2007,q&a,random,rather atheist live event,About Christian theologians,True,True,0.0,0.0,0.05112646253422952,0.04230769230769231,0.038690476190476185,0.0,0.0,0.07359970238095238,-0.09680909090909093,-0.04645961538461538,1.3333333333333333,0.000602356330605671,0.003994164528414181
2007,q&a,random,rather atheist live event,About Christians,True,False,0.23777403035413155,0.0,0.0,0.0,0.0,-0.0791368794326241,0.0,0.0,0.0,0.0,0.5,0.011307297902169491,0.0012525291372667362
2007,q&a,random,rather atheist live event,About Christians,True,True,0.0975133214920071,0.0,0.05864570737605804,0.0,0.0,-0.11360555555555565,0.0,-0.07015927835051546,0.0,0.0,1.0,0.0020177596006595807,0.002768660938911592
2007,q&a,random,rather atheist live event,About Muslims,False,False,0.13636363636363635,0.0,0.0,0.0,0.0,-0.19181666666666666,0.0,0.0,0.0,0.0,1.0,0.0037190082644628095,0.0073587267222222225
2007,q&a,random,rather atheist live event,About Muslims,True,False,0.05077200602353351,0.05264575724673444,0.024571218157385503,0.020071876921854685,0.0341489645333625,-0.07194727569632046,-0.02244499364272091,0.0321187795765878,0.008737183213206228,0.023074578242098406,1.1,0.0002205163060847902,0.0017837488436234258
2007,q&a,random,rather atheist live event,About Muslims,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,q&a,random,rather atheist live event,About religious fundamentalists,False,False,0.01751751751751752,0.01335387776065742,0.0024724657226342993,0.03160919540229885,0.06971491228070174,-0.00436190476190476,-0.014102724358974356,0.060516666666666684,-0.02404545454545454,0.05632621951219513,6.0,0.000680880107093662,0.001631483443725448
2007,q&a,random,rather atheist live event,About religious fundamentalists,True,False,0.016326530612244892,0.029838709677419355,0.016822429906542057,0.0,0.08044243338360986,0.08587249999999999,-0.07984324324324324,0.02135444444444444,0.0,0.0496905529953917,1.0,0.0009491111277748902,0.003871526242594049
2007,q&a,random,rather atheist live event,About religious people,False,False,0.021649484536082474,0.05818181818181818,0.0,0.0,0.12631578947368421,-0.010706666666666666,-0.028948333333333333,0.0,0.0,0.08650000000000002,1.0,0.002827544523542794,0.001998999477222223
2007,q&a,random,rather atheist live event,About religious people,False,True,0.08482676224611711,0.0,0.0,0.0,0.15526315789473685,-0.23035915492957737,0.0,0.0,0.0,0.012502777777777798,0.42857142857142855,0.004943398460489235,0.010932344874722022
2007,q&a,random,rather atheist live event,About religious people,True,False,0.025238079015172145,0.02552021107128634,0.026247585122604267,0.02998456445515269,0.07837719848315655,-0.027597603174603195,-0.02157960698198198,0.018343238888888887,0.020685704876822527,0.023174444509612254,1.4705882352941178,0.0005367511558584377,0.0006236996381795989
2007,q&a,random,rather atheist live event,About religious people,True,True,0.0,0.13868976503385105,0.0,0.03272727272727273,0.03,0.0,-0.1794946114864865,0.0,-0.04235185185185185,-0.03574833333333333,5.0,0.003273040171304227,0.005504730597403268
