0,1,2,3,4,5,6,care_p,fairness_p,loyalty_p,authority_p,sanctity_p,care_sent,fairness_sent,loyalty_sent,authority_sent,sanctity_sent,moral_nonmoral_ratio,f_var,sent_var
2007,q&a,random,rather atheist live event,About scientists,False,True,0.0,0.06651884700665188,0.0,0.12244897959183673,0.0,0.0,-0.013765833333333331,0.0,0.2166041666666667,0.0,2.0,0.003069185428076279,0.009719546322708337
2007,q&a,random,rather atheist live event,About scientists,True,False,0.0,0.03125,0.0,0.0,0.25925925925925924,0.0,-0.013744444444444443,0.0,0.0,-0.0414,0.6,0.012828200017146775,0.000323671950617284
2007,q&a,random,rather atheist live event,About scientists,True,True,0.0,0.03325942350332594,0.0,0.06862745098039216,0.05789473684210526,0.0,-0.006882916666666666,0.0,0.050771428571428565,0.0520409090909091,4.0,0.0010154210425702608,0.0008732194893798198
2007,q&a,random,rather atheist live event,About secular people,False,False,0.0,0.02777777777777778,0.01944074567243675,0.0,0.09846153846153846,0.0,0.045161,0.007918630136986304,0.0,0.010795333333333356,5.0,0.0016499214997656383,0.00035068941358930793
2007,q&a,random,rather atheist live event,About secular people,True,False,0.03328484343692114,0.016666666666666666,0.014596055991760988,0.02150537634408602,0.017921146953405017,-0.0409602089268756,0.02042760942760943,0.05831851851851853,0.04052592592592593,0.06012999999999999,1.2857142857142858,5.505747443125368e-05,0.0017302035575609306
2007,q&a,random,rather atheist live event,About secular people,True,True,0.13580780632411069,0.022033898305084745,0.0,0.0,0.0,0.1826375,-0.02741923076923077,0.0,0.0,0.0,4.0,0.0034866130472589844,0.007322432100406805
2011,q&a,random,recorded for general public,About atheists,False,True,0.05147058823529412,0.0,0.0,0.0,0.09,-0.16740000000000002,0.0,0.0,0.0,-0.05158888888888888,2.0,0.0016866089965397926,0.005273236691358025
2011,q&a,random,recorded for general public,About atheists,True,False,0.0,0.09523809523809523,0.0,0.09659909161404674,0.0,0.0,-0.09899999999999999,0.0,0.0033661375661375634,0.0,0.75,0.002760344508342692,0.0019957909383275943
2011,q&a,random,recorded for general public,About Christian preachers atheists,False,False,0.09052077421978263,0.0,0.0,0.0,0.07506403831161598,-0.11357620408163265,0.0,0.0,0.0,0.08980724014336916,1.6666666666666667,0.002086238596196233,0.0052129754466054366
2011,q&a,random,recorded for general public,About Christian preachers atheists,True,False,0.07860740701466026,0.0,0.07371794871794872,0.0,0.0,-0.1659035590277778,0.0,0.003698809523809514,0.0,0.0,0.8,0.0017432144002343507,0.00556889898441194
2011,q&a,random,recorded for general public,About Christian preachers atheists,True,True,0.0984123580752609,0.02678840316451158,0.011677654190862133,0.0,0.0,-0.16494392404778005,-0.027790000000000002,0.047835714285714294,0.0,0.0,2.5,0.001697959562819716,0.0065169848757635
2011,q&a,random,recorded for general public,About Christians,True,False,0.14544555584389032,0.0,0.0,0.0,0.0,0.16012243617173025,0.0,0.0,0.0,0.0,1.5,0.004230881942947644,0.005127838913113966
2011,q&a,random,recorded for general public,About Muslims,True,True,0.024007406133682106,0.011979929506186072,0.05909555462177543,0.012801851419312399,0.0,-0.06376622222222222,-0.028832845345345345,0.042362791651454304,0.0004546248812915489,0.0,1.5,0.0005120556846362045,0.0015491585778847732
2011,q&a,random,recorded for general public,About other religious people,False,False,0.13006230529595014,0.0,0.0,0.0,0.0,0.25092742424242426,0.0,0.0,0.0,0.0,0.6666666666666666,0.003383240651779388,0.012592914447387516
2011,q&a,random,recorded for general public,About other religious people,True,False,0.0,0.16666666666666666,0.0,0.0,0.07161803713527852,0.0,0.2210875,0.0,0.0,-0.018431481481481483,2.0,0.005387750251922938,0.010251377449374146
2011,q&a,random,recorded for general public,About other religious people,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,q&a,random,recorded for general public,About religious people,False,False,0.029981283157214333,0.04538533771525501,0.01663011695906433,0.0,0.03148891966759002,-0.021919274376417247,-0.0137177380952381,-0.029250994152046794,0.0,0.012356817857652264,9.5,0.00029426938739668314,0.0002812593438634013
2011,q&a,random,recorded for general public,About religious people,False,True,0.0,0.14545454545454545,0.0,0.0,0.0,0.0,-0.07237083333333333,0.0,0.0,0.0,1.0,0.004231404958677686,0.0010475075034722223
2011,q&a,random,recorded for general public,About religious people,True,False,0.04632251365184838,0.03473202538472925,0.030147307049568743,0.011776116552479964,0.03868964974597864,-0.05698053097798786,-0.023591436723369996,0.009721647832009411,-0.009281022391851518,0.003956251347564751,2.0277777777777777,0.0001673078800971138,0.0007097769099997142
2011,q&a,random,recorded for general public,About religious people,True,True,0.02600355239786856,0.032357062353407046,0.04455320008075914,0.021029233032687267,0.06001588427101361,-0.03029481481481484,-0.054804990444990445,0.009959531368102799,0.0057156991321118625,-0.0034458315412186358,0.8333333333333334,0.0002460272807894627,0.0007507696990254798
2011,q&a,random,recorded for general public,"About scientists, secularists and atheists",False,False,0.0,0.03389830508474576,0.0,0.04575163398692811,0.08695652173913043,0.0,0.13489814814814813,0.0,0.03384761904761904,-0.037561111111111115,1.5,0.0013130503040699464,0.00432803148962095
2011,q&a,random,recorded for general public,"About scientists, secularists and atheists",True,False,0.06376280815636139,0.015207257601835915,0.0,0.05845714307284381,0.018633540372670808,0.1634357565658096,0.024468253968253972,0.0,-0.03738546245903389,-0.008048809523809524,1.2727272727272727,0.0007976028256019131,0.006178218208487338
2011,q&a,random,recorded for general public,"About scientists, secularists and atheists",True,True,0.06896551724137931,0.0,0.0,0.0,0.13043478260869565,-0.0782048076923077,0.0,0.0,0.0,-0.05634166666666667,2.0,0.00345434479162218,0.0014174561491206445
2015,Discussion,not an outspoken atheist,general live event,About Muslim fundamentalists,False,False,0.10370699860386007,0.03283747327700295,0.0,0.03651951233090241,0.0,-0.07634297995845535,0.0601201611182245,0.0,-0.07182042424242424,0.0,11.0,0.0017942218663189527,0.0032626337924194716
2015,Discussion,not an outspoken atheist,general live event,About Muslim fundamentalists,True,False,0.06596285585462539,0.01902090552994996,0.021341461379568244,0.043437212278148174,0.032591093117408904,-0.0408754533941765,-0.014709866910050733,0.021247570131239582,-0.01091479553812475,-0.007499876660341557,2.2666666666666666,0.0003666900220298365,0.0004893648523802486
2015,Discussion,not an outspoken atheist,general live event,About Muslim fundamentalists,True,True,0.06047501774685038,0.04173964518654345,0.045112781954887216,0.009193776520509194,0.03734955520669807,-0.037771932586380244,-0.03170406689948708,-0.02257380952380952,-0.0068906593406593405,-0.025443129032258066,1.5555555555555556,0.0003492320108095863,0.00013550544180713177
2015,Discussion,not an outspoken atheist,general live event,About Muslims,True,False,0.010510510510510513,0.00945945945945946,0.010273972602739724,0.03836148320714424,0.10786393017017215,-0.013602857142857139,-0.031171428571428572,0.030618666666666672,-0.02631307692307692,0.10761398759305212,1.25,0.0017958627063057345,0.0033664121838760464
2015,Discussion,not an outspoken atheist,general live event,About Muslims,True,True,0.02995324371712449,0.04096450478053866,0.02906976744186046,0.04072414540724145,0.0,-0.0392147435897436,-0.006340467843326885,-0.01627,0.025441346153846155,0.0,0.8888888888888888,0.00027971013289322216,0.000556303877717518
2015,Discussion,not an outspoken atheist,general live event,About other religious people,False,False,0.325,0.0,0.0,0.0,0.0,-0.53551375,0.0,0.0,0.0,0.0,1.0,0.02112500000000001,0.05735499528781249
2015,Discussion,not an outspoken atheist,general live event,About other religious people,False,True,0.0,0.04973118279569893,0.04157386785449147,0.08771929824561403,0.0,0.0,-0.13307207207207208,-0.005526190476190475,-0.20757833333333334,0.0,3.0,0.0013715772039578956,0.009214958127236095
2015,Discussion,not an outspoken atheist,general live event,About other religious people,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Discussion,not an outspoken atheist,general live event,About religious people,False,False,0.027549725100356914,0.07150183927250607,0.03753026634382567,0.0,0.0,0.022010997084548102,-0.046829429790784236,-0.007755760368663595,0.0,0.0,3.5,0.0008872754919776454,0.0006313539237964847
2015,Discussion,not an outspoken atheist,general live event,About religious people,True,False,0.019732837583144494,0.05398285050286492,0.02937019034438787,0.0,0.035796335753938924,-0.016237862811791386,0.0533635648148148,0.009398168539983605,0.0,0.011686130401234575,2.4,0.0003974662196057391,0.0006646371530285932
2015,Discussion,not an outspoken atheist,general live event,About religious people,True,True,0.09523809523809523,0.06410256410256411,0.07751937984496123,0.0,0.0,-0.13471666666666668,0.06924666666666665,-0.043386666666666664,0.0,0.0,1.0,0.0019920380320121193,0.005614032297777778
2018,Informal debate,not an outspoken atheist,general live event,About Christians,False,False,0.1991701244813278,0.0,0.0,0.0,0.0,-0.4524687499999998,0.0,0.0,0.0,0.0,1.0,0.00793374769718152,0.040945593945312476
2018,Informal debate,not an outspoken atheist,general live event,About Christians,True,False,0.03417290136204114,0.0,0.07704664341793441,0.0,0.0,-0.003136357927786501,0.0,0.07871571689497713,0.0,0.0,0.4166666666666667,0.001157503755314283,0.0012658882317407713
2018,Informal debate,not an outspoken atheist,general live event,About moderate Christians,True,True,0.0,0.029838709677419355,0.04261057173678533,0.0,0.07142857142857142,0.0,-0.07984324324324324,-0.053644126984127,0.0,-0.077864,5.0,0.0009169707318865178,0.0015953895020228664
2018,Informal debate,not an outspoken atheist,general live event,About Muslim fundamentalists,True,False,0.1100677271635823,0.02667089144410282,0.030814456680693592,0.009326353719226164,0.0745731913455037,-0.07785924603174607,0.0058993403263403275,0.015505250000000002,-0.00245341085271318,-0.02140931481481482,1.6666666666666667,0.0016945573596416435,0.001377869705502864
2018,Informal debate,not an outspoken atheist,general live event,About Muslims,False,False,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.17922000000000002,1.0,0.008,0.0064239616800000005
2018,Informal debate,not an outspoken atheist,general live event,About Muslims,True,False,0.02578384773947721,0.04711126009232754,0.03272131938189515,0.017029374542100614,0.012817918477333209,-0.004832538069428312,-0.01406930406584133,0.021171940924219153,0.0024444176413255343,0.009019009690694278,1.6363636363636365,0.00018479427633450617,0.0001797863972627976
2018,Informal debate,not an outspoken atheist,general live event,About Muslims,True,True,0.08403361344537816,0.0,0.00807672892478546,0.03538377789874796,0.018735362997658076,-0.12881190476190477,0.0,-0.018096428571428572,-0.02463917748917749,0.03830267857142857,0.875,0.0011133237371430131,0.003860833681049099
2018,Informal debate,not an outspoken atheist,general live event,About other religious people,True,False,0.05983866193013617,0.02857142857142857,0.02702702702702703,0.0,0.05299145299145299,-0.02710222222222226,-0.035235384615384606,0.07278,0.0,0.03026483870967741,1.6666666666666667,0.0005654773996953141,0.0019643839737905713
2018,Informal debate,not an outspoken atheist,general live event,About religious fundamentalists,False,False,0.11041800940250832,0.04347721030747491,0.0,0.0,0.0,-0.12356364035087722,0.03058473557692308,0.0,0.0,0.0,1.3333333333333333,0.0023364142216540035,0.0036185959801196075
2018,Informal debate,not an outspoken atheist,general live event,About religious fundamentalists,False,True,0.0,0.3137254901960784,0.0,0.0,0.0,0.0,0.048568750000000015,0.0,0.0,0.0,2.0,0.01968473663975394,0.00047178469531250044
2018,Informal debate,not an outspoken atheist,general live event,About religious fundamentalists,True,False,0.0192821564560447,0.027994356523659024,0.005875037476634604,0.03599353321575544,0.022647078002177752,-0.0189330093942339,0.01927518552875696,0.0188702380952381,-0.00925700496414782,-0.02843943322981366,1.0769230769230769,0.0001247321782875248,0.00047805979565464663
2018,Informal debate,not an outspoken atheist,general live event,About religious fundamentalists,True,True,0.05695404654552079,0.08774509803921568,0.012790697674418604,0.008928571428571428,0.01568627450980392,-0.0026079365079365534,0.04705788636363637,-0.005115,-0.028294000000000003,0.05788125000000001,1.4285714285714286,0.0011999806744668422,0.0013620362094537595
2018,Informal debate,not an outspoken atheist,general live event,About religious people,False,False,0.06143695014662757,0.07980442102181233,0.0,0.0,0.0,-0.07258796296296298,-0.0418576168430335,0.0,0.0,0.0,1.0,0.0015383548680094204,0.0011003785768661364
2018,Informal debate,not an outspoken atheist,general live event,About religious people,False,True,0.06756756756756757,0.0,0.04716981132075472,0.0,0.0,0.045710000000000015,0.0,-0.15085,0.0,0.0,1.0,0.0010393585160502312,0.005658560670000002
2018,Informal debate,not an outspoken atheist,general live event,About religious people,True,False,0.06111355414567384,0.023608538078667116,0.03186510526203997,0.008044885406123832,0.03826914611912941,-0.013482654612159337,-0.02580685799319728,-0.0058544692877150846,0.00196527335287371,0.014338437660010236,1.6470588235294117,0.00038237503676843407,0.0002312878886264063
2018,Informal debate,not an outspoken atheist,general live event,About religious people,True,True,0.10288305865654525,0.02112964508357095,0.03091598037431371,0.005882352941176471,0.027792022792022794,-0.11897577264741598,-0.0011160448717948714,0.0022746296296296247,-0.0032308333333333347,0.019547973118279566,1.6666666666666667,0.00141998981815199,0.003123440889292395
2022,Interview in person,not an outspoken atheist,recorded for general public,About atheists,True,True,0.0,0.15762330474974154,0.0,0.0,0.0,0.0,-0.04748812284334027,0.0,0.0,0.0,1.5,0.004969021240045981,0.00045102436223683537
2022,Interview in person,not an outspoken atheist,recorded for general public,About Christians,True,False,0.03085352859550005,0.012944983818770229,0.0472496982878717,0.0,0.04653371320037987,0.037098139494634794,-0.03186481481481481,0.0786588823911631,0.0,0.028432688172043006,1.5,0.0004329190321069533,0.0017159748736474826
2022,Interview in person,not an outspoken atheist,recorded for general public,About Christians,True,True,0.10636226445331802,0.02823018458197611,0.0,0.0,0.04415954415954416,-0.07898478139793935,0.014143269230769237,0.0,0.0,0.025220698924731177,0.75,0.0019173712368308069,0.0016901874107169454
2022,Interview in person,not an outspoken atheist,recorded for general public,About moderate Christians,False,False,0.0,0.0,0.055524970179258115,0.02272727272727273,0.07894736842105263,0.0,0.0,0.003514972527472523,0.0015218749999999955,-0.019545833333333335,1.3333333333333333,0.0012224736648320236,8.86521505640055e-05
2022,Interview in person,not an outspoken atheist,recorded for general public,About moderate Christians,False,True,0.04875666074600355,0.0,0.07177434537645938,0.0,0.0,-0.05680277777777783,0.0,0.08638452380952383,0.0,0.0,1.0,0.0011558059834853801,0.002628456394353114
2022,Interview in person,not an outspoken atheist,recorded for general public,About moderate Christians,True,False,0.0662718447731854,0.012414611799702293,0.0234498584015052,0.01880357293780395,0.006306272509003601,-0.0037777569668210873,0.00571127634356828,0.03337953579083297,0.00873734581744786,0.0105726146869004,2.8823529411764706,0.0005627505536566713,0.0001881175399541638
2022,Interview in person,not an outspoken atheist,recorded for general public,About moderate Christians,True,True,0.0,0.04837179102986714,0.04351782947549709,0.0,0.0,0.0,-0.04160262626262627,-0.01672923950340348,0.0,0.0,1.5,0.0006362227945929019,0.00033253116339019347
2022,Interview in person,not an outspoken atheist,recorded for general public,About nonreligious people,False,False,0.0650088809946714,0.0308641975308642,0.012820512820512822,0.02145214521452145,0.01167728237791932,-0.0757370370370371,-0.046521666666666676,-0.024911111111111106,-0.01607820512820513,-0.020324242424242425,6.0,0.00047922964106441343,0.0006131890283802771
2022,Interview in person,not an outspoken atheist,recorded for general public,About nonreligious people,True,True,0.0,0.0,0.007417397167902898,0.08101851851851853,0.0,0.0,0.0,0.18155000000000004,-0.09469666666666667,0.0,1.0,0.0012637089717556942,0.010104790218888892
2022,Interview in person,not an outspoken atheist,recorded for general public,About religious fundamentalists,True,False,0.2,0.0,0.0,0.0,0.0,-0.0408,0.0,0.0,0.0,0.0,0.5,0.008,0.00033292800000000013
2022,Interview in person,not an outspoken atheist,recorded for general public,About religious fundamentalists,True,True,0.04640301143228925,0.018201284796573874,0.02057832535455332,0.0,0.05546356231287738,0.023134952380952378,-0.0014207683073229308,0.07752919254658386,0.0,0.014868535586277513,1.1666666666666667,0.0005069826620363554,0.0010411969875433321
2022,Interview in person,not an outspoken atheist,recorded for general public,About religious people,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Interview in person,not an outspoken atheist,recorded for general public,About religious people,False,True,0.03696622052262588,0.061279461279461274,0.023259399649880035,0.0,0.0,0.1380166666666667,-0.014781805555555555,0.05775357142857144,0.0,0.0,1.0,0.0006774941356928509,0.004012803630845225
2022,Interview in person,not an outspoken atheist,recorded for general public,About religious people,True,False,0.08536705473059093,0.010416666666666666,0.012645924645987862,0.004251902949571836,0.0,-0.08376329077338006,0.007634999999999999,0.04909208333333334,0.0019780157342657347,0.0,1.6,0.0012586531924951494,0.0023407361760312577
2022,Interview in person,not an outspoken atheist,recorded for general public,About religious people,True,True,0.059974881986124995,0.03391988461065363,0.0,0.0,0.0627730294396961,-0.06914351851851855,0.0681250084175084,0.0,0.0,-0.022906571087216252,1.8,0.0009447596508253356,0.002458018005501839
2022,Interview online,not an outspoken atheist,recorded for general public,About atheists,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Interview online,not an outspoken atheist,recorded for general public,About atheists,True,False,0.11904761904761905,0.0,0.0273224043715847,0.05246913580246914,0.0,-0.054586666666666665,0.0,0.08286,0.028625490196078435,0.0,0.375,0.0024411143363532533,0.0025043518107343327
2022,Interview online,not an outspoken atheist,recorded for general public,About atheists,True,True,0.0,0.0574712643678161,0.09791489471378129,0.0,0.0,0.0,0.002786666666666667,-0.06607794871794871,0.0,0.0,1.0,0.0020153252870049963,0.000893225885285996
2022,Interview online,not an outspoken atheist,recorded for general public,About Christians,False,False,0.0,0.1346153846153846,0.046875,0.0,0.0,0.0,-0.14814285714285716,0.10559333333333333,0.0,0.0,1.0,0.0034327038646449703,0.008183541442902493
2022,Interview online,not an outspoken atheist,recorded for general public,About Christians,False,True,0.053914809948323844,0.034691252144082335,0.023012976480129763,0.0,0.039473684210526314,-0.08396148504273507,0.0016532886904761911,-0.042419722222222234,0.0,0.027031250000000007,2.6666666666666665,0.00040806409077891924,0.0019183644584845187
2022,Interview online,not an outspoken atheist,recorded for general public,About Christians,True,False,0.05398045154054049,0.036281030391171074,0.03099332033949843,0.019189320207191274,0.015952886423414036,-0.08557622709078644,-0.003211012461936114,0.008319345979420911,0.0029484427991091416,0.007400548628053371,1.5223880597014925,0.00023037698424951367,0.0016207355272374248
2022,Interview online,not an outspoken atheist,recorded for general public,About Christians,True,True,0.05047055915550419,0.0048216007714561235,0.03675349993859757,0.03629268501293647,0.025935488950938668,-0.07439039293180161,-0.0037070588235294123,-0.033142448466566124,0.0062600717251333985,0.023115742817165965,0.7083333333333334,0.0002877675862228071,0.0014698187737974518
2022,Interview online,not an outspoken atheist,recorded for general public,About moderate Christians,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Interview online,not an outspoken atheist,recorded for general public,About moderate Christians,True,False,0.03268635074160997,0.056106007438774974,0.009046624913013222,0.020145345203081925,0.02131782945736434,-0.027852168367346938,0.007657339349777092,-0.008125320512820512,0.009022304324028459,-0.00551287878787879,3.0,0.0003193473932473464,0.00022226959123457408
2022,Interview online,not an outspoken atheist,recorded for general public,About moderate Christians,True,True,0.09178641531795119,0.019301470588235295,0.018211920529801324,0.026544895868897238,0.03311965811965812,-0.040717006578947355,-0.009280654761904763,0.07295625,-0.027021893939393936,0.01891552419354838,0.6666666666666666,0.0009472510504235096,0.002027620429470261
2022,Interview online,not an outspoken atheist,recorded for general public,About Muslim fundamentalists,False,False,0.014984709480122324,0.02323943661971831,0.07431791048383488,0.0,0.0,-0.007570204081632654,-0.005947272727272724,0.034023473684210534,0.0,0.0,5.0,0.0009386554628180554,0.00029154390567507287
2022,Interview online,not an outspoken atheist,recorded for general public,About Muslim fundamentalists,True,False,0.09723875902164918,0.017857142857142856,0.018877000104482473,0.00667302192564347,0.03052503052503052,-0.07193798774921224,0.0024428571428571438,0.023567346938775515,-0.007974963556851306,-0.006109285714285715,7.0,0.0013117506304609467,0.0012792740175857976
2022,Interview online,not an outspoken atheist,recorded for general public,About Muslim fundamentalists,True,True,0.0975133214920071,0.19444444444444445,0.0,0.0,0.0,-0.11360555555555565,0.0005999999999999992,0.0,0.0,0.0,2.0,0.007567405606397854,0.0025881327839506222
2022,Interview online,not an outspoken atheist,recorded for general public,About Muslims,True,False,0.07071987669618301,0.0785529344073648,0.0,0.0,0.0,-0.021028493737640083,0.008132456140350878,0.0,0.0,0.0,4.0,0.001678847509244998,0.00011876820865163988
2022,Interview online,not an outspoken atheist,recorded for general public,About other religious people,True,True,0.03401360544217687,0.0,0.0,0.0,0.17527561005821876,-0.14087111111111109,0.0,0.0,0.0,0.017480286738351242,1.5,0.005779517422875658,0.004276292815564033
2022,Interview online,not an outspoken atheist,recorded for general public,About religious fundamentalists,False,False,0.1950266429840142,0.0,0.0,0.0,0.0,-0.2272111111111113,0.0,0.0,0.0,0.0,1.0,0.007607078294722826,0.010324977802469154
2022,Interview online,not an outspoken atheist,recorded for general public,About religious fundamentalists,False,True,0.0,0.10130617322344893,0.0,0.0,0.0,0.0,0.3190699494949495,0.0,0.0,0.0,2.0,0.0020525881466358876,0.02036112653414192
2022,Interview online,not an outspoken atheist,recorded for general public,About religious moderates,False,False,0.01607142857142857,0.061093247588424424,0.003708698583951449,0.040816326530612235,0.0,-0.10374722222222223,-0.022422039473684208,0.09077500000000002,-0.005333333333333333,0.0,4.0,0.0006771814986539668,0.004800757910764478
2022,Interview online,not an outspoken atheist,recorded for general public,About religious moderates,True,False,0.05572189799543263,0.0,0.04018093821079814,0.0,0.054657760540113474,-0.06491746031746037,0.0,0.03501612244897959,0.0,0.07871774193548386,1.1666666666666667,0.0007933024601126764,0.0027900700299114565
2022,Interview online,not an outspoken atheist,recorded for general public,About religious people,False,False,0.01570444757071926,0.05228657618751242,0.027868342965938105,0.022872306817463824,0.034599608189871886,-0.01077498599439776,0.006433372841906508,0.025079296424452138,-0.004984901960784314,0.0006637325180968434,2.125,0.00019383479428518806,0.00018946228040021278
2022,Interview online,not an outspoken atheist,recorded for general public,About religious people,True,False,0.05371797905484021,0.0295944498410215,0.041705895439487974,0.014221030443683001,0.0323658453541159,-0.05201688235763495,0.0056116688073647916,-0.021090276474569004,0.01290783562219389,0.008493185416498232,1.5,0.0002152377898394003,0.0007489632608827413
2022,Interview online,not an outspoken atheist,recorded for general public,About religious people,True,True,0.05084509183790813,0.05757565194944813,0.03461343214642814,0.006827836667962101,0.02405666837685454,-0.08627604400863476,-0.030500853420884676,0.01922925505050505,-0.0031032077770714135,0.0009797107984608007,1.4193548387096775,0.00041851746866393186,0.001691836151641606
2022,Interview online,not an outspoken atheist,recorded for general public,About scientists,False,False,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,-0.015827450980392156,0.0,0.0,1.0,0.004081632653061224,5.010164090734333e-05
2022,Interview online,not an outspoken atheist,recorded for general public,About scientists,True,False,0.03654120653184811,0.02838759035042165,0.013271287040673417,0.02008187890540832,0.04527051895472948,-0.019561210131332083,-0.021915487703785576,0.05464404223227754,0.0028092138630600163,-0.019300000000000005,2.1666666666666665,0.00016212021550203077,0.0010567683810271758
2022,Interview online,not an outspoken atheist,recorded for general public,About scientists,True,True,0.04797047970479705,0.0,0.0,0.0,0.075,0.011084615384615384,0.0,0.0,0.0,-0.08937083333333333,0.6666666666666666,0.0012254547868356912,0.0017210670411941156
2022,Interview online,not an outspoken atheist,recorded for general public,About secular people,True,False,0.021410193580004903,0.03703620123581551,0.0189885360421666,0.026346774276680644,0.030757424921187985,0.034502,0.009112072154818865,0.04884220871327256,0.05066949735449736,0.02154433179723502,2.8,5.2664322867338573e-05,0.00031682159572602375
2024,Interview in person,atheist,recorded for general public,About Christian fundamentalists,False,False,0.044359464627151055,0.0,0.05930599369085173,0.020689655172413793,0.0,0.16562000000000004,0.0,0.005801702127659579,0.02700888888888888,0.0,2.5,0.0007050464926443306,0.005079546084088777
2024,Interview in person,atheist,recorded for general public,About Christian fundamentalists,False,True,0.0,0.125,0.0,0.0,0.0,0.0,-0.06995999999999998,0.0,0.0,0.0,1.0,0.003125000000000001,0.0009788803199999993
2024,Interview in person,atheist,recorded for general public,About Christian fundamentalists,True,False,0.0884105700619462,0.0,0.0,0.0,0.0,-0.19768401360544216,0.0,0.0,0.0,0.0,3.0,0.0015632857797356597,0.00781579384703133
2024,Interview in person,atheist,recorded for general public,About Christian fundamentalists,True,True,0.12393969052945564,0.0,0.0,0.01445578231292517,0.04710144927536231,-0.3217251666666667,0.0,0.0,-0.055030392156862735,-0.02023461538461539,1.5,0.002726685357906058,0.018856156725958306
2024,Interview in person,atheist,recorded for general public,About Muslim fundamentalists,True,True,0.0,0.1782178217821782,0.0,0.0,0.0,0.0,-0.1628833333333333,0.0,0.0,0.0,0.5,0.006352318400156848,0.0053061960555555515
2024,Interview in person,atheist,recorded for general public,About religious people,False,False,0.0,0.0,0.04048964218455744,0.13472222222222222,0.0,0.0,0.0,-0.015179069767441858,0.0851948717948718,0.0,3.0,0.003412412199736843,0.0016270319581101643
2024,Interview in person,atheist,recorded for general public,About religious people,True,False,0.012854609929078015,0.032706466069142126,0.08185577593175244,0.0,0.03311965811965812,0.011626724137931033,-0.012763399621212118,-0.012406837295893966,0.0,0.01891552419354838,2.6666666666666665,0.0009694598786824897,0.0002010100124866435
2026,Interview online,atheist,recorded for general public,About Christian theologians,True,False,0.0,0.031545741324921134,0.037037037037037035,0.0,0.041666666666666664,0.0,0.018181111111111117,-0.12782592592592595,0.0,0.010533333333333334,1.0,0.00041799974837721177,0.003704088524718795
2026,Interview online,atheist,recorded for general public,About other religious people,True,False,0.0336930799836639,0.0025555839509327884,0.04253567920625023,0.017191647314490778,0.02858173076923077,-0.006671945229373806,-0.004606730769230769,0.05131589532866155,-0.018247074293228138,-0.005964003944773173,1.0833333333333333,0.00024014538536800868,0.0007543724124622039
2026,Interview online,atheist,recorded for general public,About religious people,True,False,0.0628113248347053,0.02957375478927203,0.016220600162206,0.0,0.016666666666666666,0.013283641414141425,-0.0036525925925925923,0.009804444444444445,0.0,-0.019860185185185186,1.125,0.0005555307475165543,0.0001700786439189392
2026,Interview online,atheist,recorded for general public,About scientists,True,False,0.02845930829579642,0.0101415996938385,0.03711439230746821,0.022363007828124105,0.02201991907874261,-0.03538682023486903,-0.0010713836477987421,0.03131740419912257,-0.020668081467661692,-0.0019767857142857135,1.5,9.763162730643694e-05,0.0006277058329272514
